cf,pa,ef,cha,temporalidad,ace, sa , productores_atendidos
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Baja California Sur,Naranja,Segundo Trimestre,Control Químico (Imidacloprid),2322,62
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Sonora,Limón ,Segundo Trimestre,Control Químico (Imidacloprid),776,38
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Sonora,Mandarina ,Segundo Trimestre,Control Químico (Imidacloprid),434,21
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Sonora,Naranja,Segundo Trimestre,Control Químico (Imidacloprid),9270,265
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Sonora,Toronja ,Segundo Trimestre,Control Químico (Imidacloprid),356,18
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Campeche ,Limón ,Segundo Trimestre,Control Biológico (Tamarixia radiata),55,8
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Colima ,Limón ,Segundo Trimestre,Control Biológico (Tamarixia radiata),35,4
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Jalisco ,Limón ,Segundo Trimestre,Control Biológico (Tamarixia radiata),34,18
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Jalisco ,Naranja,Segundo Trimestre,Control Biológico (Tamarixia radiata),6,4
Plagas de los Cítricos,Leprosis de los cítricos  (Citrus Leprosis Virus),Jalisco,Limón ,Segundo Trimestre,Control cultural ,41,5
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Morelos,Limón,Segundo Trimestre,Control Biológico (Chrysoperla externa),31,20
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Morelos,Limón ,Segundo Trimestre,Control Biológico (Tamarixia radiata),73,73
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Nuevo León ,Limón ,Segundo Trimestre,Control Biológico (Tamarixia radiata),3,1
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Nuevo León ,Naranja,Segundo Trimestre,Control Biológico (Tamarixia radiata),157,29
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Nuevo León ,Toronja ,Segundo Trimestre,Control Biológico (Tamarixia radiata),16,2
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Oaxaca,Limón,Segundo Trimestre,Control Biológico (Tamarixia radiata),213,48
Plagas de los Cítricos,Mosca prieta de los citricos  (Aleurocanthus woglumi),Oaxaca,Limón,Segundo Trimestre,Control Biológico (Chrysoperla externa),10,2
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Puebla,Limón,Segundo Trimestre,Control Biológico (Tamarixia radiata),89,5
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Puebla,Mandarina ,Segundo Trimestre,Control Biológico (Tamarixia radiata),54,14
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Puebla,Naranja,Segundo Trimestre,Control Biológico (Tamarixia radiata),417,82
Plagas de los Cítricos,Pulgón café de los cítricos (Aphis citricidus),Puebla,Limón ,Segundo Trimestre,Control Biológico (Chrysoperla externa),80,4
Plagas de los Cítricos,Pulgón café de los cítricos (Aphis citricidus),Puebla,Naranja,Segundo Trimestre,Control Biológico (Chrysoperla externa),250,4
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Quintana Roo,Limón ,Segundo Trimestre,Control Biológico (Tamarixia radiata),199,37
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Quintana Roo,Naranja,Segundo Trimestre,Control Biológico (Tamarixia radiata),16,5
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),San Luis Potosí ,Limón ,Segundo Trimestre,Control Biológico (Chrysoperla externa),3,1
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),San Luis Potosí ,Mandarina ,Segundo Trimestre,Control Biológico (Chrysoperla externa),2,1
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),San Luis Potosí ,Mandarina ,Segundo Trimestre,Control Biológico (Tamarixia radiata),11,3
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),San Luis Potosí ,Naranja,Segundo Trimestre,Control Biológico (Chrysoperla externa),129,81
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),San Luis Potosí ,Naranja,Segundo Trimestre,Control Biológico (Tamarixia radiata),33,11
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Tamaulipas,Limón ,Segundo Trimestre,Control Biológico (Tamarixia radiata),5,1
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Tamaulipas,Naranja,Segundo Trimestre,Control Biológico (Tamarixia radiata),35,9
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Veracruz,Mandarina ,Segundo Trimestre,Control Biológico (Tamarixia radiata),53,12
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Veracruz,Naranja,Segundo Trimestre,Control Biológico (Tamarixia radiata),401,54
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Yucatán,Limón ,Segundo Trimestre,Control Biológico (Tamarixia radiata),218,6
Plagas de los Cítricos,Psílido Asiático de los Cítricos (Diaphorina citri),Yucatán,Naranja,Segundo Trimestre,Control Biológico (Tamarixia radiata),57,19
Plagas de los Cítricos,Pulgón café de los cítricos (Aphis citricidus),Campeche ,Limón ,Segundo Trimestre,Control Biológico (Chrysoperla externa),33,7
Plagas de los Cítricos,Pulgón café de los cítricos (Aphis citricidus),Campeche ,Naranja,Segundo Trimestre,Control Biológico (Chrysoperla externa),7,3
Plagas de los Cítricos,Pulgón café de los cítricos (Aphis citricidus),Hidalgo,Naranja,Segundo Trimestre,Control Biológico (Chrysoperla externa),75,29
Plagas de los Cítricos,Pulgón café de los cítricos (Aphis citricidus),Quintana Roo,Limón ,Segundo Trimestre,Control Biológico (Chrysoperla externa),8,3
Plagas de los Cítricos,Pulgón café de los cítricos (Aphis citricidus),Quintana Roo,Naranja,Segundo Trimestre,Control Biológico (Chrysoperla externa),2,1
Plagas de los Cítricos,Mosca prieta de los citricos  (Aleurocanthus woglumi),Chiapas,Limón ,Segundo Trimestre,Control Biológico (Amitus hespiridum),10,8
Plagas de los Cítricos,Mosca prieta de los citricos  (Aleurocanthus woglumi),Chiapas,Naranja,Segundo Trimestre,Control Biológico (Amitus hespiridum),3,2
Plagas de los Cítricos,Mosca prieta de los citricos  (Aleurocanthus woglumi),Chiapas,Limón ,Segundo Trimestre,Control Biológico (Encarsia sp.),20,19
Plagas de los Cítricos,Mosca prieta de los citricos  (Aleurocanthus woglumi),Chiapas,Naranja,Segundo Trimestre,Control Biológico (Encarsia sp.),3,3
Plagas Reglamentadas del Aguacatero ,"Barrenadores del hueso (Conotrachelus persea, C. agucatae, Heilipus lauri y Stenoma catenifer) y Barrenador de ramas (Macrocopturus aguacatae)",Colima,Aguacatero,Segundo Trimestre,Cultural y Químico,2,120
Plagas Reglamentadas del Aguacatero ,"Barrenadores del hueso (Conotrachelus persea, C. agucatae, Heilipus lauri y Stenoma catenifer) y Barrenador de ramas (Macrocopturus aguacatae)",Estado de México,Aguacatero,Segundo Trimestre,Cultural y Químico,120,64
Plagas Reglamentadas del Aguacatero ,"Barrenadores del hueso (Conotrachelus persea, C. agucatae, Heilipus lauri y Stenoma catenifer) y Barrenador de ramas (Macrocopturus aguacatae)",Jalisco ,Aguacatero,Segundo Trimestre,Cultural y Químico,17,6
Plagas Reglamentadas del Aguacatero ,"Barrenadores del hueso (Conotrachelus persea, C. agucatae, Heilipus lauri y Stenoma catenifer) y Barrenador de ramas (Macrocopturus aguacatae)",Michoacán,Aguacatero,Segundo Trimestre,Cultural y Químico,1.5,14
Plagas Reglamentadas del Aguacatero ,"Barrenadores del hueso (Conotrachelus persea, C. agucatae, Heilipus lauri y Stenoma catenifer) y Barrenador de ramas (Macrocopturus aguacatae)",Puebla,Aguacatero,Segundo Trimestre,Cultural y Químico,81,61
Campaña contra Moko del Plátano,Moko del Plátano (Ralstonia solanacearum Raza 2),Chiapas,Plátano,Segundo Trimestre,Muestreo y Control Químico (manejo de focos de infección - acciones de erradicación),566,7
Campaña contra Moko del Plátano,Foc R2 (Fusarium oxysporum f. sp. cubense Raza 2),Michoacán,Plátano,Segundo Trimestre,Muestreo y Control Químico (manejo de focos de infección - acciones de erradicación),0,0
Campaña contra Moko del Plátano,Foc R2 (Fusarium oxysporum f. sp. cubense Raza 2),Nayarit,Plátano,Segundo Trimestre,Muestreo y Control Químico (manejo de focos de infección - acciones de erradicación),44,14
Campaña contra Moko del Plátano,Moko del Plátano (Ralstonia solanacearum Raza 2) Foc R2 (Fusarium oxysporum f. sp. cubense Raza 2),Tabasco,Plátano,Segundo Trimestre,Muestreo y Control Químico (manejo de focos de infección - acciones de erradicación),2765,40
Plagas del Cafeto,"Broca del café (Hypothenemus hampei), Roya del cafeto (Hemileia vastatrix) y barrenador negro de las ramas (Xylosandrus compactus)",Chiapas,Cafeto,Segundo Trimestre,Trampeo y Control Químico,719,224
Plagas del Cafeto,"Broca del café (Hypothenemus hampei), Roya del cafeto (Hemileia vastatrix) y barrenador negro de las ramas (Xylosandrus compactus)",Guerrero ,Cafeto ,Segundo Trimestre,Trampeo y Control Químico,801,401
Plagas del Cafeto,Broca del café (Hypothenemus hampei)  y Roya del cafeto (Hemileia vastatrix),Hidalgo,Cafeto,Segundo Trimestre,Trampeo y Control Químico,1000,991
Plagas del Cafeto,"Broca del café (Hypothenemus hampei), Roya del cafeto (Hemileia vastatrix) y barrenador negro de las ramas (Xylosandrus compactus)",Oaxaca,Cafeto,Segundo Trimestre,Trampeo y Control Químico,1200,1484
Plagas del Cafeto,"Broca del café (Hypothenemus hampei), Roya del cafeto (Hemileia vastatrix) y barrenador negro de las ramas (Xylosandrus compactus)",Puebla,Cafeto ,Segundo Trimestre,Trampeo y Control Químico,5685,3746
Plagas del Cafeto,Broca del café (Hypothenemus hampei)  y Roya del cafeto (Hemileia vastatrix),San Luis Potosí ,Cafeto,Segundo Trimestre,Trampeo y Control Químico,660,711
Plagas del Cafeto,"Broca del café (Hypothenemus hampei), Roya del cafeto (Hemileia vastatrix) y barrenador negro de las ramas (Xylosandrus compactus)",Veracruz,Cafeto ,Segundo Trimestre,Trampeo y Control Químico,503,289
Plagas Reglamentadas del Algodonero ,Gusano rosado (Pectinophora gossypiella),Baja California,Algodón,Segundo Trimestre,Control Cultural  ,4763,253
Plagas Reglamentadas del Algodonero ,Gusano rosado (Pectinophora gossypiella),Chihuahua,Algodón,Segundo Trimestre,Control Cultural ,24120,403
Plagas Reglamentadas del Algodonero ,Gusano rosado (Pectinophora gossypiella),Sonora,Algodón,Segundo Trimestre,Control Cultural ,71,2
Campaña contra la Langosta centroamericana,"Langosta (Schistocerca piceifrons piceifrons, Walker 1870)",Campeche,Caña de azúcar,Segundo Trimestre,Control Químico,35,3
Campaña contra la Langosta centroamericana,"Langosta (Schistocerca piceifrons piceifrons, Walker 1870)",Campeche,Maíz,Segundo Trimestre,Control Químico,73,5
Campaña contra la Langosta centroamericana,"Langosta (Schistocerca piceifrons piceifrons, Walker 1870)",Campeche,Sorgo,Segundo Trimestre,Control Químico,53,4
Campaña contra la Langosta centroamericana,"Langosta (Schistocerca piceifrons piceifrons, Walker 1870)",Campeche,Pastos ,Segundo Trimestre,Control Químico,136,10
Campaña contra la Langosta centroamericana,"Langosta (Schistocerca piceifrons piceifrons, Walker 1870)",Chiapas,Pastos ,Segundo Trimestre,Control Químico,58,29
,,Estado de México,Maíz,Segundo Trimestre,Control Químico,10,5
Campaña contra la Langosta centroamericana,"Langosta (Schistocerca piceifrons piceifrons, Walker 1870)",Oaxaca,Caña de azúcar,Segundo Trimestre,Control Químico,12,1
Campaña contra la Langosta centroamericana,"Langosta (Schistocerca piceifrons piceifrons, Walker 1870)",Oaxaca,Pasto,Segundo Trimestre,Control Químico,38,3
Campaña contra la Langosta centroamericana,"Langosta (Schistocerca piceifrons piceifrons, Walker 1870)",Oaxaca,Piña,Segundo Trimestre,Control Químico,30,3
Campaña contra la Langosta centroamericana,"Langosta (Schistocerca piceifrons piceifrons, Walker 1870)",San Luis Potosí,Caña de azúcar,Segundo Trimestre,Control Químico,589.5,73
Campaña contra la Langosta centroamericana,"Langosta (Schistocerca piceifrons piceifrons, Walker 1870)",San Luis Potosí,Maíz,Segundo Trimestre,Control Químico,22,2
Campaña contra la Langosta centroamericana,"Langosta (Schistocerca piceifrons piceifrons, Walker 1870)",San Luis Potosí,Pastos ,Segundo Trimestre,Control Químico,310,20
Campaña contra la Langosta centroamericana,"Langosta (Schistocerca piceifrons piceifrons, Walker 1870)",Tabasco,Pasto,Segundo Trimestre,Control Químico,22,1
Campaña contra la Langosta centroamericana,"Langosta (Schistocerca piceifrons piceifrons, Walker 1870)",Tamaulipas,Caña de azúcar,Segundo Trimestre,Control Químico,7,1
Campaña contra la Langosta centroamericana,"Langosta (Schistocerca piceifrons piceifrons, Walker 1870)",Tamaulipas,Maíz,Segundo Trimestre,Control Químico,46,5
Campaña contra la Langosta centroamericana,"Langosta (Schistocerca piceifrons piceifrons, Walker 1870)",Tamaulipas,Pastos,Segundo Trimestre,Control Químico,143,6
Campaña contra la Langosta centroamericana,"Langosta (Schistocerca piceifrons piceifrons, Walker 1870)",Veracruz,Caña de azúcar,Segundo Trimestre,Control Químico,79.3,10
Campaña contra la Langosta centroamericana,"Langosta (Schistocerca piceifrons piceifrons, Walker 1870)",Veracruz,Frijol,Segundo Trimestre,Control Químico,0.5,1
Campaña contra la Langosta centroamericana,"Langosta (Schistocerca piceifrons piceifrons, Walker 1870)",Veracruz,Maíz,Segundo Trimestre,Control Químico,17,2
Campaña contra la Langosta centroamericana,"Langosta (Schistocerca piceifrons piceifrons, Walker 1870)",Veracruz,Pasto,Segundo Trimestre,Control Químico,197,21
Campaña contra la Langosta centroamericana,"Langosta (Schistocerca piceifrons piceifrons, Walker 1870)",Veracruz,Sorgo,Segundo Trimestre,Control Químico,31,2
Campaña contra la Langosta centroamericana,"Langosta (Schistocerca piceifrons piceifrons, Walker 1870)",Yucatán,Pastos,Segundo Trimestre,Control Químico,249,42
Campaña contra la Langosta centroamericana,"Langosta (Schistocerca piceifrons piceifrons, Walker 1870)",Yucatán,Maíz,Segundo Trimestre,Control Químico,10,5
Manejo Fitosanitario del Maíz,Gusano cogollero (Spodoptera frugiperda),Aguascalientes,Maíz,Segundo Trimestre,Control Biológico,44,10
Manejo Fitosanitario del Maíz,Gusano cogollero (Spodoptera frugiperda),Baja California,Maíz,Segundo Trimestre,Control Biológico,200,11
Manejo Fitosanitario del Maíz,Gusano cogollero (Spodoptera frugiperda),Campeche,Maíz,Segundo Trimestre,Control Biológico,71,37
Manejo Fitosanitario del Maíz,Gusano cogollero (Spodoptera frugiperda),Chiapas,Maíz,Segundo Trimestre,Control Biológico,689.3,312
Manejo Fitosanitario del Maíz,Gusano cogollero (Spodoptera frugiperda),Chiapas,Maíz,Segundo Trimestre,Control Etológico,16.5,10
Manejo Fitosanitario del Maíz,Gusano cogollero (Spodoptera frugiperda),Ciudad de México,Maíz,Segundo Trimestre,Control Biológico,43,31
Manejo Fitosanitario del Maíz,Gusano cogollero (Spodoptera frugiperda),Colima,Maíz,Segundo Trimestre,Control Biológico,340.3,23
Manejo Fitosanitario del Maíz,Gusano elotero (Helicoverpa zea),Colima,Maíz,Segundo Trimestre,Control Biológico,269,20
Manejo Fitosanitario del Maíz,Gusano cogollero (Spodoptera frugiperda),Guerrero,Maíz,Segundo Trimestre,Control Etológico,122,20
Manejo Fitosanitario del Maíz,Gusano cogollero (Spodoptera frugiperda),Guerrero,Maíz,Segundo Trimestre,Control Químico,122,20
Manejo Fitosanitario del Maíz,Gusano cogollero (Spodoptera frugiperda),Hidalgo,Maíz,Segundo Trimestre,Control Químico,60,20
Manejo Fitosanitario del Maíz,Secadera de raíz (Fusarium sp.),Hidalgo,Maíz,Segundo Trimestre,Control Biológico,300,162
Manejo Fitosanitario del Maíz,Gusano cogollero (Spodoptera frugiperda),Michoacán,Maíz,Segundo Trimestre,Control Químico,990,57
Manejo Fitosanitario del Maíz,Gusano cogollero (Spodoptera frugiperda),Nayarit,Maíz,Segundo Trimestre,Control Químico,100,17
Manejo Fitosanitario del Maíz,Gusano cogollero (Spodoptera frugiperda),Nuevo León,Maíz,Segundo Trimestre,Control Químico,8,2
Manejo Fitosanitario del Maíz,Gusano cogollero (Spodoptera frugiperda),Oaxaca,Maíz,Segundo Trimestre,Control Biológico,158.5,101
Manejo Fitosanitario del Maíz,Gusano elotero (Helicoverpa zea),Oaxaca,Maíz,Segundo Trimestre,Control Biológico,5,4
Manejo Fitosanitario del Maíz,Gusano cogollero (Spodoptera frugiperda),Puebla,Maíz,Segundo Trimestre,Control Biológico,60,45
Manejo Fitosanitario del Maíz,Gusano cogollero (Spodoptera frugiperda),Queretaro,Maíz,Segundo Trimestre,Control Químico,228,53
Manejo Fitosanitario del Maíz,"Rata de campo (Sigmodon mascotensis, Mus musculus y Sigmodon arizonae)",Queretaro,Maíz,Segundo Trimestre,Control Biológico,5,1
Manejo Fitosanitario del Maíz,Gusano cogollero (Spodoptera frugiperda),Quintana Roo,Maíz,Segundo Trimestre,Control Etológico,96,32
